"run_id","move","letter","game_version"
"ibw0e",75,"O","gameboy hardware"
"ibw0e",76,"Z","gameboy hardware"
"ibw0e",77,"S","gameboy hardware"
"ibw0e",78,"J","gameboy hardware"
"ibw0e",79,"T","gameboy hardware"
"ibw0e",80,"I","gameboy hardware"
"ibw0e",81,"O","gameboy hardware"
"ibw0e",82,"I","gameboy hardware"
"ibw0e",83,"S","gameboy hardware"
"ibw0e",84,"S","gameboy hardware"
"ibw0e",85,"O","gameboy hardware"
"ibw0e",86,"J","gameboy hardware"
"ibw0e",87,"J","gameboy hardware"
"ibw0e",88,"S","gameboy hardware"
"ibw0e",89,"L","gameboy hardware"
"ibw0e",90,"O","gameboy hardware"
"ibw0e",91,"T","gameboy hardware"
"ibw0e",92,"O","gameboy hardware"
"ibw0e",93,"L","gameboy hardware"
"ibw0e",94,"S","gameboy hardware"
"ibw0e",95,"O","gameboy hardware"
"ibw0e",96,"Z","gameboy hardware"
"ibw0e",97,"Z","gameboy hardware"
"ibw0e",98,"S","gameboy hardware"
"ibw0e",99,"I","gameboy hardware"
"ibw0e",100,"J","gameboy hardware"
"ibw0e",101,"O","gameboy hardware"
"ibw0e",102,"O","gameboy hardware"
"ibw0e",103,"S","gameboy hardware"
"ibw0e",104,"L","gameboy hardware"
"ibw0e",105,"O","gameboy hardware"
"ibw0e",106,"J","gameboy hardware"
"ibw0e",107,"S","gameboy hardware"
"ibw0e",108,"O","gameboy hardware"
"ibw0e",109,"O","gameboy hardware"
"ibw0e",110,"Z","gameboy hardware"
"ibw0e",111,"O","gameboy hardware"
"ibw0e",112,"T","gameboy hardware"
"ibw0e",113,"L","gameboy hardware"
"ibw0e",114,"O","gameboy hardware"
"ibw0e",115,"T","gameboy hardware"
"ibw0e",116,"J","gameboy hardware"
"ibw0e",117,"S","gameboy hardware"
"ibw0e",118,"L","gameboy hardware"
"ibw0e",119,"T","gameboy hardware"
"ibw0e",120,"Z","gameboy hardware"
"ibw0e",121,"S","gameboy hardware"
"ibw0e",122,"J","gameboy hardware"
"ibw0e",123,"T","gameboy hardware"
"ibw0e",124,"O","gameboy hardware"
"ibw0e",125,"S","gameboy hardware"
"ibw0e",126,"S","gameboy hardware"
"ibw0e",127,"S","gameboy hardware"
"ibw0e",128,"O","gameboy hardware"
"lweug",1,"I","gameboy hardware"
"lweug",2,"T","gameboy hardware"
"lweug",3,"L","gameboy hardware"
"lweug",4,"O","gameboy hardware"
"lweug",5,"T","gameboy hardware"
"lweug",6,"S","gameboy hardware"
"lweug",7,"T","gameboy hardware"
"lweug",8,"L","gameboy hardware"
"lweug",9,"I","gameboy hardware"
"lweug",10,"S","gameboy hardware"
"lweug",11,"T","gameboy hardware"
"lweug",12,"J","gameboy hardware"
"lweug",13,"S","gameboy hardware"
"lweug",14,"I","gameboy hardware"
"lweug",15,"J","gameboy hardware"
"lweug",16,"O","gameboy hardware"
"lweug",17,"Z","gameboy hardware"
"lweug",18,"I","gameboy hardware"
"lweug",19,"S","gameboy hardware"
"lweug",20,"O","gameboy hardware"
"lweug",21,"Z","gameboy hardware"
"lweug",22,"L","gameboy hardware"
"lweug",23,"T","gameboy hardware"
"lweug",24,"J","gameboy hardware"
"lweug",25,"S","gameboy hardware"
"lweug",26,"S","gameboy hardware"
"lweug",27,"L","gameboy hardware"
"lweug",28,"O","gameboy hardware"
"lweug",29,"J","gameboy hardware"
"lweug",30,"T","gameboy hardware"
"lweug",31,"L","gameboy hardware"
"lweug",32,"S","gameboy hardware"
"lweug",33,"Z","gameboy hardware"
"dzqcu",1,"S","gameboy hardware"
"dzqcu",2,"I","gameboy hardware"
"dzqcu",3,"O","gameboy hardware"
"dzqcu",4,"J","gameboy hardware"
"dzqcu",5,"Z","gameboy hardware"
"dzqcu",6,"Z","gameboy hardware"
"dzqcu",7,"O","gameboy hardware"
"dzqcu",8,"I","gameboy hardware"
"dzqcu",9,"S","gameboy hardware"
"dzqcu",10,"Z","gameboy hardware"
"dzqcu",11,"O","gameboy hardware"
"dzqcu",12,"O","gameboy hardware"
"dzqcu",13,"Z","gameboy hardware"
"dzqcu",14,"T","gameboy hardware"
"dzqcu",15,"T","gameboy hardware"
"dzqcu",16,"J","gameboy hardware"
"dzqcu",17,"L","gameboy hardware"
"dzqcu",18,"T","gameboy hardware"
"dzqcu",19,"I","gameboy hardware"
"dzqcu",20,"S","gameboy hardware"
"dzqcu",21,"L","gameboy hardware"
"dzqcu",22,"I","gameboy hardware"
"dzqcu",23,"S","gameboy hardware"
"dzqcu",24,"I","gameboy hardware"
"dzqcu",25,"L","gameboy hardware"
"dzqcu",26,"T","gameboy hardware"
"dzqcu",27,"T","gameboy hardware"
"dzqcu",28,"J","gameboy hardware"
"dzqcu",29,"S","gameboy hardware"
"dzqcu",30,"Z","gameboy hardware"
"dzqcu",31,"O","gameboy hardware"
"dzqcu",32,"O","gameboy hardware"
"dzqcu",33,"T","gameboy hardware"
"dzqcu",34,"O","gameboy hardware"
"dzqcu",35,"J","gameboy hardware"
"dzqcu",36,"T","gameboy hardware"
"dzqcu",37,"O","gameboy hardware"
"dzqcu",38,"S","gameboy hardware"
"dzqcu",39,"J","gameboy hardware"
"dzqcu",40,"I","gameboy hardware"
"dzqcu",41,"O","gameboy hardware"
"dzqcu",42,"T","gameboy hardware"
"dzqcu",43,"L","gameboy hardware"
"dzqcu",44,"S","gameboy hardware"
"dzqcu",45,"J","gameboy hardware"
"dzqcu",46,"T","gameboy hardware"
"dzqcu",47,"I","gameboy hardware"
"dzqcu",48,"S","gameboy hardware"
"dzqcu",49,"J","gameboy hardware"
"dzqcu",50,"Z","gameboy hardware"
"dzqcu",51,"J","gameboy hardware"
"dzqcu",52,"T","gameboy hardware"
"dzqcu",53,"Z","gameboy hardware"
"dzqcu",54,"O","gameboy hardware"
"dzqcu",55,"L","gameboy hardware"
"dzqcu",56,"S","gameboy hardware"
"dzqcu",57,"Z","gameboy hardware"
"dzqcu",58,"O","gameboy hardware"
"dzqcu",59,"J","gameboy hardware"
"dzqcu",60,"T","gameboy hardware"
"dzqcu",61,"O","gameboy hardware"
"dzqcu",62,"J","gameboy hardware"
"dzqcu",63,"T","gameboy hardware"
"dzqcu",64,"O","gameboy hardware"
"dzqcu",65,"J","gameboy hardware"
"dzqcu",66,"O","gameboy hardware"
"dzqcu",67,"J","gameboy hardware"
"dzqcu",68,"S","gameboy hardware"
"dzqcu",69,"Z","gameboy hardware"
"dzqcu",70,"T","gameboy hardware"
"dzqcu",71,"I","gameboy hardware"
"dzqcu",72,"J","gameboy hardware"
"dzqcu",73,"Z","gameboy hardware"
"dzqcu",74,"O","gameboy hardware"
"dzqcu",75,"J","gameboy hardware"
"dzqcu",76,"Z","gameboy hardware"
"dzqcu",77,"S","gameboy hardware"
"dzqcu",78,"T","gameboy hardware"
"dzqcu",79,"L","gameboy hardware"
"dzqcu",80,"O","gameboy hardware"
"dzqcu",81,"L","gameboy hardware"
"dzqcu",82,"T","gameboy hardware"
"dzqcu",83,"L","gameboy hardware"
"dzqcu",84,"O","gameboy hardware"
"dzqcu",85,"S","gameboy hardware"
"dzqcu",86,"T","gameboy hardware"
"dzqcu",87,"L","gameboy hardware"
"dzqcu",88,"J","gameboy hardware"
"dzqcu",89,"J","gameboy hardware"
"dzqcu",90,"I","gameboy hardware"
"dzqcu",91,"O","gameboy hardware"
"dzqcu",92,"S","gameboy hardware"
"dzqcu",93,"Z","gameboy hardware"
"dzqcu",94,"J","gameboy hardware"
"dzqcu",95,"Z","gameboy hardware"
"dzqcu",96,"J","gameboy hardware"
"dzqcu",97,"I","gameboy hardware"
"dzqcu",98,"T","gameboy hardware"
"dzqcu",99,"S","gameboy hardware"
"dzqcu",100,"O","gameboy hardware"
"dzqcu",101,"S","gameboy hardware"
"dzqcu",102,"J","gameboy hardware"
"dzqcu",103,"I","gameboy hardware"
"dzqcu",104,"S","gameboy hardware"
"dzqcu",105,"Z","gameboy hardware"
"c92bv",1,"I","gameboy emulator"
"c92bv",2,"J","gameboy emulator"
"c92bv",3,"J","gameboy emulator"
"c92bv",4,"S","gameboy emulator"
"c92bv",5,"I","gameboy emulator"
"c92bv",6,"O","gameboy emulator"
"c92bv",7,"O","gameboy emulator"
"c92bv",8,"Z","gameboy emulator"
"c92bv",9,"S","gameboy emulator"
"c92bv",10,"L","gameboy emulator"
"c92bv",11,"O","gameboy emulator"
"c92bv",12,"T","gameboy emulator"
"c92bv",13,"T","gameboy emulator"
"c92bv",14,"J","gameboy emulator"
"c92bv",15,"T","gameboy emulator"
"c92bv",16,"I","gameboy emulator"
"c92bv",17,"J","gameboy emulator"
"c92bv",18,"T","gameboy emulator"
"c92bv",19,"O","gameboy emulator"
"c92bv",20,"I","gameboy emulator"
"c92bv",21,"S","gameboy emulator"
"c92bv",22,"J","gameboy emulator"
"c92bv",23,"O","gameboy emulator"
"c92bv",24,"I","gameboy emulator"
"c92bv",25,"O","gameboy emulator"
"c92bv",26,"L","gameboy emulator"
"c92bv",27,"Z","gameboy emulator"
"c92bv",28,"S","gameboy emulator"
"c92bv",29,"T","gameboy emulator"
"c92bv",30,"S","gameboy emulator"
"c92bv",31,"J","gameboy emulator"
"c92bv",32,"T","gameboy emulator"
"c92bv",33,"S","gameboy emulator"
"c92bv",34,"O","gameboy emulator"
"c92bv",35,"J","gameboy emulator"
"c92bv",36,"J","gameboy emulator"
"c92bv",37,"O","gameboy emulator"
"c92bv",38,"O","gameboy emulator"
"c92bv",39,"Z","gameboy emulator"
"c92bv",40,"J","gameboy emulator"
"c92bv",41,"S","gameboy emulator"
"c92bv",42,"L","gameboy emulator"
"c92bv",43,"L","gameboy emulator"
"c92bv",44,"J","gameboy emulator"
"c92bv",45,"O","gameboy emulator"
"c92bv",46,"S","gameboy emulator"
"c92bv",47,"I","gameboy emulator"
"c92bv",48,"S","gameboy emulator"
"c92bv",49,"O","gameboy emulator"
"c92bv",50,"L","gameboy emulator"
"c92bv",51,"T","gameboy emulator"
"c92bv",52,"I","gameboy emulator"
"c92bv",53,"O","gameboy emulator"
"c92bv",54,"S","gameboy emulator"
"c92bv",55,"J","gameboy emulator"
"c92bv",56,"O","gameboy emulator"
"c92bv",57,"J","gameboy emulator"
"c92bv",58,"J","gameboy emulator"
"c92bv",59,"O","gameboy emulator"
"c92bv",60,"I","gameboy emulator"
"c92bv",61,"O","gameboy emulator"
"c92bv",62,"Z","gameboy emulator"
"c92bv",63,"Z","gameboy emulator"
"c92bv",64,"T","gameboy emulator"
"c92bv",65,"T","gameboy emulator"
"c92bv",66,"J","gameboy emulator"
"c92bv",67,"L","gameboy emulator"
"c92bv",68,"I","gameboy emulator"
"c92bv",69,"Z","gameboy emulator"
"c92bv",70,"O","gameboy emulator"
"c92bv",71,"O","gameboy emulator"
"c92bv",72,"S","gameboy emulator"
"c92bv",73,"S","gameboy emulator"
"c92bv",74,"I","gameboy emulator"
"c92bv",75,"J","gameboy emulator"
"c92bv",76,"I","gameboy emulator"
"c92bv",77,"T","gameboy emulator"
"c92bv",78,"J","gameboy emulator"
"c92bv",79,"O","gameboy emulator"
"c92bv",80,"S","gameboy emulator"
"c92bv",81,"O","gameboy emulator"
"c92bv",82,"I","gameboy emulator"
"c92bv",83,"T","gameboy emulator"
"c92bv",84,"L","gameboy emulator"
"c92bv",85,"J","gameboy emulator"
"c92bv",86,"J","gameboy emulator"
"c92bv",87,"Z","gameboy emulator"
"c92bv",88,"S","gameboy emulator"
"c92bv",89,"T","gameboy emulator"
"c92bv",90,"I","gameboy emulator"
"c92bv",91,"J","gameboy emulator"
"c92bv",92,"S","gameboy emulator"
"c92bv",93,"O","gameboy emulator"
"c92bv",94,"I","gameboy emulator"
"c92bv",95,"Z","gameboy emulator"
"c92bv",96,"J","gameboy emulator"
"c92bv",97,"I","gameboy emulator"
"c92bv",98,"O","gameboy emulator"
"c92bv",99,"S","gameboy emulator"
"c92bv",100,"J","gameboy emulator"
"c92bv",101,"T","gameboy emulator"
"c92bv",102,"I","gameboy emulator"
"c92bv",103,"J","gameboy emulator"
"c92bv",104,"T","gameboy emulator"
"c92bv",105,"S","gameboy emulator"
"c92bv",106,"T","gameboy emulator"
"c92bv",107,"T","gameboy emulator"
"c92bv",108,"T","gameboy emulator"
"c92bv",109,"J","gameboy emulator"
"c92bv",110,"L","gameboy emulator"
"c92bv",111,"T","gameboy emulator"
"c92bv",112,"L","gameboy emulator"
"c92bv",113,"I","gameboy emulator"
"c92bv",114,"J","gameboy emulator"
"c92bv",115,"L","gameboy emulator"
"c92bv",116,"I","gameboy emulator"
"c92bv",117,"I","gameboy emulator"
"c92bv",118,"T","gameboy emulator"
"c92bv",119,"L","gameboy emulator"
"c92bv",120,"O","gameboy emulator"
"c92bv",121,"I","gameboy emulator"
"c92bv",122,"I","gameboy emulator"
"c92bv",123,"T","gameboy emulator"
"c92bv",124,"L","gameboy emulator"
"c92bv",125,"J","gameboy emulator"
"c92bv",126,"T","gameboy emulator"
"c92bv",127,"L","gameboy emulator"
"c92bv",128,"O","gameboy emulator"
"c92bv",129,"Z","gameboy emulator"
"c92bv",130,"S","gameboy emulator"
"c92bv",131,"L","gameboy emulator"
"c92bv",132,"T","gameboy emulator"
"c92bv",133,"L","gameboy emulator"
"c92bv",134,"S","gameboy emulator"
"c92bv",135,"O","gameboy emulator"
"c92bv",136,"O","gameboy emulator"
"c92bv",137,"S","gameboy emulator"
"c92bv",138,"S","gameboy emulator"
"c92bv",139,"S","gameboy emulator"
"c92bv",140,"Z","gameboy emulator"
"c92bv",141,"T","gameboy emulator"
"c92bv",142,"S","gameboy emulator"
"c92bv",143,"O","gameboy emulator"
"c92bv",144,"I","gameboy emulator"
"c92bv",145,"Z","gameboy emulator"
"c92bv",146,"L","gameboy emulator"
"c92bv",147,"I","gameboy emulator"
"c92bv",148,"Z","gameboy emulator"
"c92bv",149,"L","gameboy emulator"
"c92bv",150,"T","gameboy emulator"
"c92bv",151,"L","gameboy emulator"
"nl75o",1,"Z","nes emulator"
"nl75o",2,"J","nes emulator"
"nl75o",3,"L","nes emulator"
"nl75o",4,"T","nes emulator"
"nl75o",5,"S","nes emulator"
"nl75o",6,"J","nes emulator"
"nl75o",7,"T","nes emulator"
"nl75o",8,"Z","nes emulator"
"nl75o",9,"J","nes emulator"
"nl75o",10,"I","nes emulator"
"nl75o",11,"L","nes emulator"
"nl75o",12,"J","nes emulator"
"nl75o",13,"I","nes emulator"
"nl75o",14,"S","nes emulator"
"nl75o",15,"J","nes emulator"
"nl75o",16,"O","nes emulator"
"nl75o",17,"T","nes emulator"
"nl75o",18,"L","nes emulator"
"nl75o",19,"T","nes emulator"
"nl75o",20,"T","nes emulator"
"nl75o",21,"J","nes emulator"
"nl75o",22,"T","nes emulator"
"nl75o",23,"I","nes emulator"
"nl75o",24,"S","nes emulator"
"nl75o",25,"Z","nes emulator"
"nl75o",26,"O","nes emulator"
"nl75o",27,"Z","nes emulator"
"nl75o",28,"S","nes emulator"
"nl75o",29,"L","nes emulator"
"nl75o",30,"T","nes emulator"
"nl75o",31,"I","nes emulator"
"nl75o",32,"J","nes emulator"
"nl75o",33,"T","nes emulator"
"nl75o",34,"Z","nes emulator"
"nl75o",35,"I","nes emulator"
"nl75o",36,"Z","nes emulator"
"nl75o",37,"S","nes emulator"
"nl75o",38,"S","nes emulator"
"nl75o",39,"J","nes emulator"
"nl75o",40,"S","nes emulator"
"nl75o",41,"L","nes emulator"
"nl75o",42,"Z","nes emulator"
"nl75o",43,"S","nes emulator"
"nl75o",44,"L","nes emulator"
"nl75o",45,"J","nes emulator"
"nl75o",46,"T","nes emulator"
"nl75o",47,"I","nes emulator"
"nl75o",48,"O","nes emulator"
"nl75o",49,"I","nes emulator"
"nl75o",50,"O","nes emulator"
"nl75o",51,"I","nes emulator"
"nl75o",52,"J","nes emulator"
"nl75o",53,"L","nes emulator"
"nl75o",54,"O","nes emulator"
"nl75o",55,"S","nes emulator"
"nl75o",56,"O","nes emulator"
"nl75o",57,"L","nes emulator"
"nl75o",58,"J","nes emulator"
"nl75o",59,"L","nes emulator"
"nl75o",60,"O","nes emulator"
"nl75o",61,"T","nes emulator"
"nl75o",62,"Z","nes emulator"
"nl75o",63,"T","nes emulator"
"nl75o",64,"I","nes emulator"
"nl75o",65,"Z","nes emulator"
"nl75o",66,"S","nes emulator"
"nl75o",67,"J","nes emulator"
"nl75o",68,"I","nes emulator"
"nl75o",69,"Z","nes emulator"
"nl75o",70,"S","nes emulator"
"nl75o",71,"Z","nes emulator"
"nl75o",72,"J","nes emulator"
"nl75o",73,"O","nes emulator"
"nl75o",74,"L","nes emulator"
"nl75o",75,"O","nes emulator"
"nl75o",76,"Z","nes emulator"
"nl75o",77,"T","nes emulator"
"nl75o",78,"S","nes emulator"
"nl75o",79,"Z","nes emulator"
"nl75o",80,"J","nes emulator"
"nl75o",81,"O","nes emulator"
"nl75o",82,"J","nes emulator"
"nl75o",83,"O","nes emulator"
"nl75o",84,"T","nes emulator"
"nl75o",85,"T","nes emulator"
"nl75o",86,"O","nes emulator"
"nl75o",87,"L","nes emulator"
"nl75o",88,"O","nes emulator"
"nl75o",89,"J","nes emulator"
"nl75o",90,"S","nes emulator"
"nl75o",91,"T","nes emulator"
"nl75o",92,"O","nes emulator"
"nl75o",93,"L","nes emulator"
"nl75o",94,"T","nes emulator"
"nl75o",95,"O","nes emulator"
"nl75o",96,"S","nes emulator"
"nl75o",97,"T","nes emulator"
"nl75o",98,"I","nes emulator"
"nl75o",99,"L","nes emulator"
"nl75o",100,"Z","nes emulator"
"nl75o",101,"I","nes emulator"
"nl75o",102,"S","nes emulator"
"nl75o",103,"T","nes emulator"
"nl75o",104,"L","nes emulator"
"nl75o",105,"Z","nes emulator"
"nl75o",106,"L","nes emulator"
"nl75o",107,"Z","nes emulator"
"nl75o",108,"I","nes emulator"
"nl75o",109,"T","nes emulator"
"nl75o",110,"J","nes emulator"
"nl75o",111,"I","nes emulator"
"nl75o",112,"O","nes emulator"
"nl75o",113,"J","nes emulator"
"nl75o",114,"O","nes emulator"
"nl75o",115,"T","nes emulator"
"nl75o",116,"J","nes emulator"
"nl75o",117,"L","nes emulator"
"nl75o",118,"O","nes emulator"
"nl75o",119,"T","nes emulator"
"nl75o",120,"L","nes emulator"
"nl75o",121,"O","nes emulator"
"nl75o",122,"T","nes emulator"
"nl75o",123,"O","nes emulator"
"nl75o",124,"I","nes emulator"
"nl75o",125,"L","nes emulator"
"nl75o",126,"J","nes emulator"
"nl75o",127,"T","nes emulator"
"nl75o",128,"Z","nes emulator"
"nl75o",129,"O","nes emulator"
"nl75o",130,"T","nes emulator"
"nl75o",131,"L","nes emulator"
"nl75o",132,"S","nes emulator"
"nl75o",133,"J","nes emulator"
"nl75o",134,"Z","nes emulator"
"nl75o",135,"L","nes emulator"
"nl75o",136,"O","nes emulator"
"nl75o",137,"S","nes emulator"
"nl75o",138,"T","nes emulator"
"nl75o",139,"J","nes emulator"
"nl75o",140,"S","nes emulator"
"nl75o",141,"Z","nes emulator"
"nl75o",142,"L","nes emulator"
"nl75o",143,"T","nes emulator"
"nl75o",144,"O","nes emulator"
"nl75o",145,"T","nes emulator"
"nl75o",146,"L","nes emulator"
"nl75o",147,"L","nes emulator"
"nl75o",148,"Z","nes emulator"
"nl75o",149,"L","nes emulator"
"nl75o",150,"O","nes emulator"
"nl75o",151,"Z","nes emulator"
"nl75o",152,"O","nes emulator"
"nl75o",153,"S","nes emulator"
"nl75o",154,"T","nes emulator"
"nl75o",155,"I","nes emulator"
"nl75o",156,"T","nes emulator"
"nl75o",157,"S","nes emulator"
"nl75o",158,"L","nes emulator"
"nl75o",159,"O","nes emulator"
"nl75o",160,"L","nes emulator"
"nl75o",161,"I","nes emulator"
"nl75o",162,"O","nes emulator"
"nl75o",163,"S","nes emulator"
"nl75o",164,"O","nes emulator"
"nl75o",165,"O","nes emulator"
"nl75o",166,"T","nes emulator"
"nl75o",167,"O","nes emulator"
"nl75o",168,"T","nes emulator"
"nl75o",169,"I","nes emulator"
"nl75o",170,"Z","nes emulator"
"nl75o",171,"T","nes emulator"
"nl75o",172,"Z","nes emulator"
"nl75o",173,"O","nes emulator"
"nl75o",174,"L","nes emulator"
"nl75o",175,"I","nes emulator"
"nl75o",176,"S","nes emulator"
"nl75o",177,"O","nes emulator"
"nl75o",178,"T","nes emulator"
"nl75o",179,"J","nes emulator"
"nl75o",180,"I","nes emulator"
"nl75o",181,"O","nes emulator"
"nl75o",182,"L","nes emulator"
"nl75o",183,"S","nes emulator"
"nl75o",184,"O","nes emulator"
"nl75o",185,"L","nes emulator"
"nl75o",186,"Z","nes emulator"
"nl75o",187,"J","nes emulator"
"nl75o",188,"L","nes emulator"
"nl75o",189,"Z","nes emulator"
"nl75o",190,"T","nes emulator"
"nl75o",191,"J","nes emulator"
"nl75o",192,"O","nes emulator"
"nl75o",193,"I","nes emulator"
"nl75o",194,"T","nes emulator"
"nl75o",195,"J","nes emulator"
"nl75o",196,"Z","nes emulator"
"nl75o",197,"Z","nes emulator"
"nl75o",198,"T","nes emulator"
"nl75o",199,"I","nes emulator"
"nl75o",200,"S","nes emulator"
"nl75o",201,"S","nes emulator"
"nl75o",202,"L","nes emulator"
"nl75o",203,"S","nes emulator"
"nl75o",204,"J","nes emulator"
"nl75o",205,"T","nes emulator"
"nl75o",206,"I","nes emulator"
"nl75o",207,"S","nes emulator"
"nl75o",208,"T","nes emulator"
"nl75o",209,"S","nes emulator"
"nl75o",210,"I","nes emulator"
"nl75o",211,"S","nes emulator"
"nl75o",212,"Z","nes emulator"
"nl75o",213,"J","nes emulator"
"nl75o",214,"J","nes emulator"
"nl75o",215,"O","nes emulator"
"nl75o",216,"S","nes emulator"
"nl75o",217,"O","nes emulator"
"nl75o",218,"L","nes emulator"
"nl75o",219,"Z","nes emulator"
"nl75o",220,"T","nes emulator"
"nl75o",221,"L","nes emulator"
"nl75o",222,"O","nes emulator"
"nl75o",223,"S","nes emulator"
"nl75o",224,"L","nes emulator"
"nl75o",225,"J","nes emulator"
"nl75o",226,"I","nes emulator"
"nl75o",227,"Z","nes emulator"
"nl75o",228,"O","nes emulator"
"nl75o",229,"S","nes emulator"
"nl75o",230,"L","nes emulator"
"nl75o",231,"T","nes emulator"
"nl75o",232,"L","nes emulator"
"phobw",1,"S","nes emulator"
"phobw",2,"S","nes emulator"
"phobw",3,"I","nes emulator"
"phobw",4,"O","nes emulator"
"phobw",5,"Z","nes emulator"
"phobw",6,"L","nes emulator"
"phobw",7,"T","nes emulator"
"phobw",8,"I","nes emulator"
"phobw",9,"S","nes emulator"
"phobw",10,"I","nes emulator"
"phobw",11,"S","nes emulator"
"phobw",12,"I","nes emulator"
"phobw",13,"O","nes emulator"
"phobw",14,"L","nes emulator"
"phobw",15,"I","nes emulator"
"phobw",16,"J","nes emulator"
"phobw",17,"S","nes emulator"
"phobw",18,"L","nes emulator"
"phobw",19,"Z","nes emulator"
"phobw",20,"I","nes emulator"
"phobw",21,"J","nes emulator"
"phobw",22,"I","nes emulator"
"phobw",23,"S","nes emulator"
"phobw",24,"S","nes emulator"
"phobw",25,"I","nes emulator"
"phobw",26,"Z","nes emulator"
"phobw",27,"S","nes emulator"
"phobw",28,"L","nes emulator"
"phobw",29,"T","nes emulator"
"phobw",30,"S","nes emulator"
"phobw",31,"S","nes emulator"
"phobw",32,"I","nes emulator"
"phobw",33,"L","nes emulator"
"phobw",34,"T","nes emulator"
"phobw",35,"J","nes emulator"
"phobw",36,"Z","nes emulator"
"phobw",37,"S","nes emulator"
"phobw",38,"O","nes emulator"
"phobw",39,"Z","nes emulator"
"phobw",40,"I","nes emulator"
"phobw",41,"O","nes emulator"
"phobw",42,"T","nes emulator"
"phobw",43,"O","nes emulator"
"phobw",44,"Z","nes emulator"
"phobw",45,"O","nes emulator"
"phobw",46,"I","nes emulator"
"phobw",47,"S","nes emulator"
"phobw",48,"T","nes emulator"
"phobw",49,"J","nes emulator"
"phobw",50,"I","nes emulator"
"phobw",51,"L","nes emulator"
"phobw",52,"I","nes emulator"
"phobw",53,"J","nes emulator"
"phobw",54,"I","nes emulator"
"phobw",55,"Z","nes emulator"
"phobw",56,"L","nes emulator"
"phobw",57,"J","nes emulator"
"phobw",58,"T","nes emulator"
"phobw",59,"J","nes emulator"
"phobw",60,"O","nes emulator"
"phobw",61,"L","nes emulator"
"phobw",62,"J","nes emulator"
"phobw",63,"Z","nes emulator"
"phobw",64,"O","nes emulator"
"phobw",65,"I","nes emulator"
"phobw",66,"Z","nes emulator"
"phobw",67,"O","nes emulator"
"phobw",68,"I","nes emulator"
"phobw",69,"O","nes emulator"
